No,Tube_No,Species_one,Species_two,Block,Location,Treatment,Planting_date,Surv_final,sp1_Abovgd_mass,Community_root_mass,sp1_Total_Mass,Comm_RMF,No_of_Plants,"Control, Intra, Inter",Species_two,sp2_Abovgd_mass,sp2_Total_Mass
11,20,Achillea millefolium,sp1,one,A20,Monoculture,7/27/2016,0,,,,0.403385049,2,Intra,Achillea millefolium,0.0423,0.0709
18,38,Linum perenne,sp1,one,C18,Monoculture,7/27/2016,0,,,,0.609250399,2,Intra,Linum perenne,0.0245,0.0627
542,123,Linum lewisii,sp1,two,C03,Forb_comp,9/8/2016,0,,,,0.464088398,2,Inter,Helianthus annuus,0.0291,0.0543
59,153,Linum lewisii,sp1,two,E13,Monoculture,7/27/2016,0,,,,0.676211454,2,Intra,Linum lewisii,0.0294,0.0908
470,166,Linum perenne,sp1,two,G06,Forb_comp,8/31/2016,0,,,,0.253384913,2,Inter,Helianthus annuus,0.0772,0.1034
64,169,Linum lewisii,sp1,two,G09,Monoculture,7/27/2016,0,,,,0.44,2,Intra,Linum lewisii,0.0042,0.0075
472,170,Poa secunda,sp1,two,G10,Forb_comp,8/31/2016,0,,,,0.325056433,2,Inter,Helianthus annuus,0.0299,0.0443
70,190,Sporobolus airoides,sp1,two,I10,Monoculture,7/27/2016,0,,,,0.472580645,2,Intra,Sporobolus airoides,0.0981,0.186
475,191,Poa secunda,sp1,two,I11,Forb_comp,8/31/2016,0,,,,0.489795918,2,Inter,Helianthus annuus,0.0575,0.1127
382,215,Achillea millefolium,sp1,three,A15,Grass_comp,8/11/2016,0,,,,0.391623037,2,Inter,Pascopyrum smithii,0.0581,0.0955
385,216,Poa secunda,sp1,three,A16,Grass_comp,8/11/2016,0,,,,0.307692308,2,Inter,Pascopyrum smithii,0.0324,0.0468
452,235,Helianthus annuus,sp1,three,C15,Monoculture,8/25/2016,0,,,,0.377701934,2,Intra,Helianthus annuus,0.0547,0.0879
546,251,Linum lewisii,sp1,three,E11,Forb_comp,9/8/2016,0,,,,0.332307692,2,Inter,Helianthus annuus,0.0217,0.0325
548,255,Linum lewisii,sp1,three,E15,Forb_comp,9/8/2016,0,,,,0.477477477,2,Inter,Helianthus annuus,0.0232,0.0444
89,265,Achillea millefolium,sp1,three,G05,Monoculture,7/27/2016,0,,,,0.48272957,2,Intra,Achillea millefolium,0.0614,0.1187
91,267,Linum perenne,sp1,three,G07,Monoculture,7/27/2016,0,,,,0.705073996,2,Intra,Linum perenne,0.0279,0.0946
99,282,Sporobolus airoides,sp1,three,I02,Monoculture,7/27/2016,0,,,,0.454022989,2,Intra,Sporobolus airoides,0.0855,0.1566
289,287,Elymus trachycaulus,sp1,three,I07,Monoculture,8/10/2016,0,,,,0.627418463,2,Intra,Elymus trachycaulus,0.0674,0.1809
119,385,Sporobolus airoides,sp1,four,I05,Monoculture,7/27/2016,0,,,,0.527681661,2,Intra,Sporobolus airoides,0.0273,0.0578
198,388,Linum lewisii,sp1,four,I08,Monoculture,8/2/2016,0,,,,0.626168224,2,Intra,Linum lewisii,0.008,0.0214
134,429,Sporobolus airoides,sp1,five,C09,Monoculture,7/27/2016,0,,,,0.489361702,2,Intra,Sporobolus airoides,0.0288,0.0564
219,467,Linum lewisii,sp1,five,G07,Monoculture,8/2/2016,0,,,,0.699386503,2,Intra,Linum lewisii,0.0049,0.0163
522,510,Poa secunda,sp1,six,A10,Forb_comp,8/31/2016,0,,,,0.225728155,2,Inter,Helianthus annuus,0.0319,0.0412
530,556,Linum perenne,sp1,six,E16,Forb_comp,8/31/2016,0,,,,0.245942572,2,Inter,Helianthus annuus,0.0604,0.0801
560,558,Linum lewisii,sp1,six,E18,Forb_comp,9/8/2016,0,,,,0.327319588,2,Inter,Helianthus annuus,0.0261,0.0388
161,585,Linum perenne,sp1,six,I05,Monoculture,7/27/2016,0,,,,0.791519435,2,Intra,Linum perenne,0.0118,0.0566
244,587,Poa secunda,none,six,I07,Control,8/2/2016,1,0.0005,0.0042,0.0047,0.893617021,1,Con,None,,
544,231,Linum lewisii,sp1,three,C11,Forb_comp,9/8/2016,1,0.003,0.0109,0.0139,0.784172662,2,Inter,Helianthus annuus,0.0194,0.0303
196,351,Linum lewisii,none,four,E11,Control,8/2/2016,1,0.0058,0.0088,0.0146,0.602739726,1,Con,None,,
540,102,Linum lewisii,sp1,two,A02,Forb_comp,9/8/2016,1,0.0026,0.013,0.0156,0.833333333,2,Inter,Helianthus annuus,0.022,0.035
406,334,Achillea millefolium,sp1,four,C14,Grass_comp,8/11/2016,1,0.0001,0.018,0.0181,0.994475138,2,Inter,Pascopyrum smithii,,
227,501,Linum lewisii,none,six,A01,Control,8/2/2016,1,0.0079,0.0103,0.0182,0.565934066,1,Con,None,,
520,471,Linum perenne,sp1,five,G11,Forb_comp,8/31/2016,1,0.0042,0.0178,0.022,0.809090909,2,Inter,Helianthus annuus,0.0436,0.0614
480,236,Machaeranthera canescens,none,three,C16,Control,8/31/2016,1,0.0076,0.0167,0.0243,0.687242798,1,Con,None,,
27,54,Linum lewisii,sp1,one,E14,Monoculture,7/27/2016,1,0.0069,0.0239,0.0308,0.775974026,2,Intra,Linum lewisii,0.0074,0.0313
456,354,Helianthus annuus,sp1,four,E14,Monoculture,8/25/2016,1,0.004,0.0272,0.0312,0.871794872,2,Intra,Helianthus annuus,0.0233,0.0505
150,511,Linum perenne,none,six,A11,Control,7/27/2016,1,0.0145,0.0183,0.0328,0.557926829,1,Con,None,,
449,233,Helianthus annuus,none,three,C13,Control,8/25/2016,1,0.0296,0.0037,0.0333,0.111111111,1,Con,None,,
352,71,Linum perenne,sp1,one,G11,Grass_comp,8/11/2016,1,0.0002,0.0363,0.0365,0.994520548,2,Inter,Pascopyrum smithii,0.0771,0.1134
66,175,Linum perenne,none,two,G15,Control,7/27/2016,1,0.0126,0.0284,0.041,0.692682927,1,Con,None,,
370,133,Achillea millefolium,sp1,two,C13,Grass_comp,8/11/2016,1,0.0078,0.0376,0.0454,0.828193833,2,Inter,Pascopyrum smithii,0.0577,0.0953
483,248,Linum perenne,sp1,three,E08,Forb_comp,8/31/2016,1,0.0077,0.0404,0.0481,0.83991684,2,Inter,Helianthus annuus,0.0715,0.1119
113,361,Sporobolus airoides,sp1,four,G01,Monoculture,7/27/2016,1,0.0106,0.0393,0.0499,0.78757515,2,Intra,Sporobolus airoides,0.0442,0.0835
487,279,Linum perenne,sp1,three,G19,Forb_comp,8/31/2016,1,0.0037,0.0471,0.0508,0.927165354,2,Inter,Helianthus annuus,0.0519,0.099
462,8,Linum perenne,sp1,one,A08,Forb_comp,8/31/2016,1,0.0042,0.0472,0.0514,0.918287938,2,Inter,Helianthus annuus,0.0731,0.1203
337,569,Pascopyrum smithii,none,six,G09,Control,8/10/2016,1,0.0332,0.0187,0.0519,0.360308285,1,Con,None,,
21,41,Sporobolus airoides,sp1,one,E01,Monoculture,7/27/2016,1,0.0282,0.0248,0.053,0.467924528,2,Intra,Sporobolus airoides,0.0547,0.0795
448,203,Helianthus annuus,sp1,three,A03,Monoculture,8/25/2016,1,0.0288,0.0275,0.0563,0.488454707,2,Intra,Helianthus annuus,0.0558,0.0833
435,58,Helianthus annuus,sp1,one,E18,Monoculture,8/25/2016,1,0.0241,0.0326,0.0567,0.574955908,2,Intra,Helianthus annuus,0.0692,0.1018
394,283,Achillea millefolium,sp1,three,I03,Grass_comp,8/11/2016,1,0.0021,0.0572,0.0593,0.964586847,2,Inter,Pascopyrum smithii,0.0867,0.1439
84,254,Linum perenne,none,three,E14,Control,7/27/2016,1,0.0268,0.0339,0.0607,0.558484349,1,Con,None,,
392,266,Pascopyrum smithii,sp1,three,G06,Grass_comp,8/11/2016,1,0.0001,0.0631,0.0632,0.998417722,2,Inter,Poa secunda,0.089,0.1521
360,89,Achillea millefolium,sp1,one,I09,Grass_comp,8/11/2016,1,0.0091,0.0542,0.0633,0.856240126,2,Inter,Pascopyrum smithii,0.0636,0.1178
446,189,Helianthus annuus,sp1,two,I09,Monoculture,8/25/2016,1,0.032,0.0323,0.0643,0.502332815,2,Intra,Helianthus annuus,0.0626,0.0949
148,506,Linum perenne,sp1,six,A06,Monoculture,7/27/2016,1,0.0041,0.0615,0.0656,0.9375,2,Intra,Linum perenne,0.0069,0.0684
356,83,Achillea millefolium,sp1,one,I03,Grass_comp,8/11/2016,1,0.0138,0.0521,0.0659,0.790591806,2,Inter,Pascopyrum smithii,0.0774,0.1295
450,234,Helianthus annuus,none,three,C14,Monoculture,8/25/2016,1,0.0278,0.0386,0.0664,0.581325301,1,Con,None,,
366,114,Linum perenne,sp1,two,A14,Grass_comp,8/11/2016,0,0.0261,0.0409,0.067,0.610447761,2,Inter,Pascopyrum smithii,0,0
154,535,Sporobolus airoides,sp1,six,C15,Monoculture,7/27/2016,1,0.0126,0.0545,0.0671,0.812220566,2,Intra,Sporobolus airoides,0.0656,0.1201
412,366,Linum perenne,sp1,four,G06,Grass_comp,8/11/2016,1,0.0082,0.059,0.0672,0.87797619,2,Inter,Pascopyrum smithii,0.0805,0.1395
278,204,Pascopyrum smithii,sp1,three,A04,Monoculture,8/10/2016,1,0.0378,0.0317,0.0695,0.456115108,2,Intra,Pascopyrum smithii,0.0526,0.0843
458,369,Helianthus annuus,sp1,four,G09,Monoculture,8/25/2016,1,0.0401,0.0318,0.0719,0.442280946,2,Intra,Helianthus annuus,0.0449,0.0767
444,159,Helianthus annuus,sp1,two,E19,Monoculture,8/25/2016,1,0.0435,0.0289,0.0724,0.399171271,2,Intra,Helianthus annuus,,
378,160,Elymus trachycaulus,sp1,two,E20,Grass_comp,8/11/2016,1,0.0446,0.0289,0.0735,0.393197279,2,Inter,Pascopyrum smithii,,
422,588,Linum perenne,sp1,six,I08,Grass_comp,8/11/2016,1,0.006,0.0679,0.0739,0.918809202,2,Inter,Pascopyrum smithii,0.0564,0.1243
390,258,Linum perenne,sp1,three,E18,Grass_comp,8/11/2016,1,0.0118,0.0626,0.0744,0.841397849,2,Inter,Pascopyrum smithii,0.0452,0.1078
144,458,Achillea millefolium,sp1,five,E18,Monoculture,7/27/2016,1,0.022,0.0528,0.0748,0.705882353,2,Intra,Achillea millefolium,0.024,0.0768
42,122,Achillea millefolium,none,two,C02,Control,7/27/2016,1,0.041,0.0348,0.0758,0.459102902,1,Con,None,,
416,409,Linum perenne,sp1,five,A09,Grass_comp,8/11/2016,1,0.0236,0.0523,0.0759,0.689064559,2,Inter,Pascopyrum smithii,0.0295,0.0818
428,12,Helianthus annuus,sp1,one,A12,Monoculture,8/25/2016,1,0.0488,0.0283,0.0771,0.367055772,2,Intra,Helianthus annuus,0.0632,0.0915
441,127,Helianthus annuus,none,two,C07,Control,8/25/2016,1,0.0471,0.0304,0.0775,0.392258065,1,Con,None,,
442,141,Helianthus annuus,none,two,E01,Control,8/25/2016,1,0.0467,0.031,0.0777,0.398970399,1,Con,None,,
97,275,Linum perenne,sp1,three,G15,Monoculture,7/27/2016,1,0.0182,0.0608,0.079,0.769620253,2,Intra,Linum perenne,0.0205,0.0813
2,5,Linum perenne,sp1,one,A05,Monoculture,7/27/2016,1,0.0088,0.0706,0.0794,0.889168766,2,Intra,Linum perenne,0.0153,0.0625
39,111,Linum perenne,sp1,two,A11,Monoculture,7/27/2016,1,0.0139,0.0655,0.0794,0.824937028,2,Intra,Linum perenne,0.0144,0.0799
87,263,Sporobolus airoides,sp1,three,G03,Monoculture,7/27/2016,1,0.019,0.061,0.08,0.7625,2,Intra,Sporobolus airoides,0.0535,0.1145
414,378,Linum perenne,sp1,four,G18,Grass_comp,8/11/2016,1,0.0129,0.0677,0.0806,0.839950372,2,Inter,Pascopyrum smithii,0.0443,0.112
439,110,Helianthus annuus,sp1,two,A10,Monoculture,8/25/2016,1,0.042,0.0437,0.0857,0.50991832,2,Intra,Helianthus annuus,0.0469,0.0906
450,234,Helianthus annuus,none,three,C14,Monoculture,8/25/2016,1,0.0489,0.0386,0.0875,0.441142857,1,Intra,Helianthus annuus,0.0489,0.0875
157,544,Sporobolus airoides,sp1,six,E04,Monoculture,7/27/2016,1,0.0301,0.0578,0.0879,0.657565415,2,Intra,Sporobolus airoides,0.0455,0.1033
283,271,Pascopyrum smithii,none,three,G11,Control,8/10/2016,1,0.0617,0.028,0.0897,0.312151616,1,Con,None,,
418,482,Linum perenne,sp1,five,I02,Grass_comp,8/11/2016,1,0.019,0.0756,0.0946,0.799154334,2,Inter,Pascopyrum smithii,0.0671,0.1427
453,320,Helianthus annuus,none,four,A20,Monoculture,8/25/2016,1,0.0278,0.0692,0.097,0.713402062,1,Con,None,,
51,138,Linum perenne,sp1,two,C18,Monoculture,7/27/2016,1,0.0168,0.0837,0.1005,0.832835821,2,Intra,Linum perenne,0.026,0.1097
282,239,Pascopyrum smithii,sp1,three,C19,Monoculture,8/10/2016,1,0.0333,0.069,0.1023,0.674486804,2,Intra,Pascopyrum smithii,0.066,0.135
7,11,Linum perenne,sp1,one,A11,Monoculture,7/27/2016,1,0.0184,0.0866,0.105,0.824761905,2,Intra,Linum perenne,0.0247,0.1113
159,576,Sporobolus airoides,none,six,G16,Control,7/27/2016,1,0.0577,0.0481,0.1058,0.45463138,1,Con,None,,
336,557,Pascopyrum smithii,sp1,six,E17,Monoculture,8/10/2016,1,0.0497,0.0583,0.108,0.539814815,2,Intra,Pascopyrum smithii,0.0662,0.1245
437,73,Helianthus annuus,sp1,one,G13,Monoculture,8/25/2016,1,0.052,0.057,0.109,0.52293578,2,Intra,Helianthus annuus,0.0633,0.1203
389,252,Pascopyrum smithii,sp1,three,E12,Grass_comp,8/11/2016,1,0.0347,0.0801,0.1148,0.697735192,2,Inter,Elymus trachycaulus,0.0417,0.1218
53,140,Sporobolus airoides,sp1,two,C20,Monoculture,7/27/2016,1,0.0234,0.0952,0.1186,0.802698145,2,Intra,Sporobolus airoides,0.0845,0.1797
453,320,Helianthus annuus,none,four,A20,Monoculture,8/25/2016,1,0.0495,0.0692,0.1187,0.582982308,1,Intra,Helianthus annuus,0.0495,0.1187
117,368,Sporobolus airoides,none,four,G08,Control,7/27/2016,1,0.059,0.0645,0.1235,0.522267206,1,Con,None,,
280,218,Pascopyrum smithii,none,three,A18,Control,8/10/2016,1,0.0624,0.0615,0.1239,0.496368039,1,Con,None,,
338,570,Pascopyrum smithii,sp1,six,G10,Monoculture,8/10/2016,1,0.045,0.0796,0.1246,0.638844302,2,Intra,Pascopyrum smithii,0.0668,0.1464
79,227,Sporobolus airoides,none,three,C07,Control,7/27/2016,1,0.0118,0.1134,0.1252,0.905750799,1,Con,None,,
341,575,Elymus trachycaulus,sp1,six,G15,Monoculture,8/10/2016,1,0.021,0.1043,0.1253,0.832402235,2,Intra,Elymus trachycaulus,0.0212,0.1255
116,364,Sporobolus airoides,sp1,four,G04,Monoculture,7/27/2016,1,0.0288,0.0994,0.1282,0.775351014,2,Intra,Sporobolus airoides,0.0473,0.1467
54,144,Sporobolus airoides,none,two,E04,Control,7/27/2016,1,0.0743,0.0541,0.1284,0.421339564,1,Con,None,,
140,452,Achillea millefolium,none,five,E12,Control,7/27/2016,1,0.0626,0.08,0.1426,0.561009818,1,Con,None,,
32,77,Sporobolus airoides,none,one,G17,Control,7/27/2016,1,0.0746,0.07,0.1446,0.484094053,1,Con,None,,
73,201,Sporobolus airoides,none,three,A01,Control,7/27/2016,1,0.065,0.0837,0.1487,0.562878278,1,Con,None,,
269,121,Pascopyrum smithii,sp1,two,C01,Monoculture,8/10/2016,1,0.0499,0.101,0.1509,0.669317429,2,Intra,Pascopyrum smithii,0.0633,0.1643
23,50,Sporobolus airoides,sp1,one,E10,Monoculture,7/27/2016,1,0.0552,0.098,0.1532,0.639686684,2,Intra,Sporobolus airoides,0.0693,0.1673
284,274,Elymus trachycaulus,sp1,three,G14,Monoculture,8/10/2016,1,0.04,0.1138,0.1538,0.739921977,2,Intra,Elymus trachycaulus,0.0428,0.1566
342,578,Pascopyrum smithii,none,six,G18,Control,8/10/2016,1,0.078,0.08,0.158,0.506329114,1,Con,None,,
396,293,Linum perenne,sp1,three,I13,Grass_comp,8/11/2016,1,0.0438,0.1221,0.1659,0.735985533,2,Inter,Pascopyrum smithii,0.1082,0.2303
56,146,Sporobolus airoides,none,two,E06,Control,7/27/2016,1,0.0846,0.0924,0.177,0.522033898,1,Con,None,,
290,288,Elymus trachycaulus,none,three,I08,Control,8/10/2016,1,0.0874,0.1196,0.207,0.577777778,1,Con,None,,
468,93,Linum perenne,sp1,one,I13,Forb_comp,8/31/2016,1,0.005,0.602,0.607,0.991762768,2,Inter,Helianthus annuus,0.0455,0.1057
162,1,Poa secunda,none,one,A01,Control,8/2/2016,0,,,,,1,Con,None,,
3,7,Linum lewisii,none,one,A07,Control,7/27/2016,0,,,,,1,Con,None,,
256,15,Pascopyrum smithii,none,one,A15,Control,8/10/2016,0,,,,,1,Con,None,,
8,17,Linum lewisii,none,one,A17,Control,7/27/2016,0,,,,,1,Con,None,,
9,18,Linum perenne,none,one,A18,Control,7/27/2016,0,,,,,1,Con,None,,
12,21,Linum perenne,none,one,C01,Control,7/27/2016,0,,,,,1,Con,None,,
431,22,Helianthus annuus,none,one,C02,Control,8/25/2016,0,,,,,1,Con,None,,
13,23,Achillea millefolium,none,one,C03,Control,7/27/2016,0,,,,,1,Con,None,,
432,26,Helianthus annuus,none,one,C06,Control,8/25/2016,0,,,,,1,Con,None,,
433,28,Helianthus annuus,none,one,C08,Control,8/25/2016,0,,,,,1,Con,None,,
259,31,Elymus trachycaulus,none,one,C11,Control,8/10/2016,0,,,,,1,Con,None,,
260,34,Elymus trachycaulus,none,one,C14,Control,8/10/2016,0,,,,,1,Con,None,,
20,39,Machaeranthera canescens,none,one,C19,Control,7/27/2016,0,,,,,1,Con,None,,
434,46,Helianthus annuus,none,one,E06,Control,8/25/2016,0,,,,,1,Con,None,,
25,52,Achillea millefolium,none,one,E12,Control,7/27/2016,0,,,,,1,Con,None,,
33,78,Machaeranthera canescens,none,one,G18,Control,7/27/2016,0,,,,,1,Con,None,,
265,91,Pascopyrum smithii,none,one,I11,Control,8/10/2016,0,,,,,1,Con,None,,
